,front,body,back,floats-group,sub-article,response,processing-meta
0,"{'journal-meta': {'journal-id': DictElement({}, attributes={'journal-id-type': 'pmc'}), 'journal-title-group': {'journal-title': {}}, 'issn': DictElement({}, attributes={'pub-type': 'epub'}), 'publisher': {'publisher-name': {}, 'publisher-loc': {}}}, 'article-meta': {'article-id': DictElement({}, attributes={'pub-id-type': 'publisher-id'}), 'article-categories': {'subj-group': DictElement({'subject': {}, 'subj-group': {'subject': {}, 'subj-group': {'subject': {}, 'subj-group': {'subject': {}}}}}, attributes={'subj-group-type': 'Discipline-v3'})}, 'title-group': {'article-title': {}, 'alt-title': DictElement({}, attributes={'alt-title-type': 'running-head'})}, 'contrib-group': {'contrib': DictElement({'name': {'surname': {}, 'given-names': {}}, 'role': {}, 'xref': DictElement({}, attributes={'ref-type': 'aff', 'rid': 'edit1'})}, attributes={'contrib-type': 'editor'})}, 'aff': DictElement({'addr-line': {}}, attributes={'id': 'edit1'}), 'author-notes': {'fn': DictElement({'p': {'bold': {}}}, attributes={'fn-type': 'COI-statement', 'id': 'coi001'}), 'corresp': DictElement({'email': {}}, attributes={'id': 'cor001'})}, 'pub-date': DictElement({'year': {}}, attributes={'pub-type': 'collection'}), 'volume': {}, 'issue': {}, 'elocation-id': {}, 'history': {'date': DictElement({'day': {}, 'month': {}, 'year': {}}, attributes={'date-type': 'accepted'})}, 'permissions': {'copyright-statement': {}, 'copyright-year': {}, 'copyright-holder': {}, 'license': DictElement({'license-p': {'ext-link': DictElement({}, attributes={'ext-link-type': 'uri', 'http://www.w3.org/1999/xlink href': 'http://creativecommons.org/licenses/by/4.0/'})}}, attributes={'http://www.w3.org/1999/xlink href': 'http://creativecommons.org/licenses/by/4.0/'})}, 'self-uri': DictElement({}, attributes={'content-type': 'pdf', 'http://www.w3.org/1999/xlink href': 'pone.0211939.pdf'}), 'abstract': {'p': {'italic': {}, 'sub': {'italic': {}}}}, 'funding-group': {'funding-statement': {}}, 'counts': {'fig-count': DictElement({}, attributes={'count': '4'}), 'table-count': DictElement({}, attributes={'count': '3'}), 'page-count': DictElement({}, attributes={'count': '14'})}, 'custom-meta-group': {'custom-meta': DictElement({'meta-name': {}, 'meta-value': {'ext-link': DictElement({}, attributes={'ext-link-type': 'uri', 'http://www.w3.org/1999/xlink href': 'http://apps.webofknowledge.com/UA_GeneralSearch_input.do?product=UA&search_mode=GeneralSearch&SID=8BdTe4aL8gpRJY6veX5&preferencesSaved'})}}, attributes={'id': 'data-availability'})}}, 'notes': {'title': {}, 'p': {'ext-link': DictElement({}, attributes={'ext-link-type': 'uri', 'http://www.w3.org/1999/xlink href': 'http://apps.webofknowledge.com/UA_GeneralSearch_input.do?product=UA&search_mode=GeneralSearch&SID=8BdTe4aL8gpRJY6veX5&preferencesSaved'})}}}","{'sec': DictElement({'title': {}, 'p': {}}, attributes={'sec-type': 'conclusions', 'id': 'sec017'})}","{'ack': {'p': {}}, 'ref-list': {'title': {}, 'ref': DictElement({'label': {}, 'mixed-citation': DictElement({'name': {'surname': {}, 'given-names': {}}, 'article-title': {}, 'source': {}, 'year': {}, 'volume': {}, 'issue': {}, 'fpage': {}, 'lpage': {}, 'pub-id': DictElement({}, attributes={'pub-id-type': 'doi'})}, attributes={'publication-type': 'journal'})}, attributes={'id': 'pone.0211939.ref030'})}}",,,,
1,"{'journal-meta': {'journal-id': DictElement({}, attributes={'journal-id-type': 'publisher-id'}), 'journal-title-group': {'journal-title': {}}, 'issn': DictElement({}, attributes={'pub-type': 'epub'}), 'publisher': {'publisher-name': {}}}, 'article-meta': {'article-id': DictElement({}, attributes={'pub-id-type': 'publisher-id'}), 'article-categories': {'subj-group': DictElement({'subject': {}}, attributes={'subj-group-type': 'heading'})}, 'title-group': {'article-title': {}}, 'contrib-group': {'contrib': DictElement({'contrib-id': DictElement({}, attributes={'contrib-id-type': 'orcid', 'authenticated': 'true'}), 'name': {'surname': {}, 'given-names': {}}}, attributes={'contrib-type': 'author'})}, 'aff': DictElement({'email': {}}, attributes={'id': 'af1-ijerph-18-00524'}), 'author-notes': {'corresp': DictElement({'label': {}, 'email': {}}, attributes={'id': 'c1-ijerph-18-00524'})}, 'pub-date': DictElement({'month': {}, 'year': {}}, attributes={'pub-type': 'ppub'}), 'volume': {}, 'issue': {}, 'elocation-id': {}, 'history': {'date': DictElement({'day': {}, 'month': {}, 'year': {}}, attributes={'date-type': 'accepted'})}, 'permissions': {'copyright-statement': {}, 'copyright-year': {}, 'license': DictElement({'license-p': {'ext-link': DictElement({}, attributes={'ext-link-type': 'uri', 'http://www.w3.org/1999/xlink href': 'http://creativecommons.org/licenses/by/4.0/'})}}, attributes={'license-type': 'open-access'})}, 'abstract': {'p': {}}, 'kwd-group': {'kwd': {}}}}","{'sec': DictElement({'title': {}, 'p': {}}, attributes={'sec-type': 'conclusions', 'id': 'sec7-ijerph-18-00524'})}","{'fn-group': {'fn': {'p': {'bold': {}}}}, 'notes': DictElement({'title': {}, 'p': {}}, attributes={'notes-type': 'COI-statement'}), 'app-group': {'app': DictElement({'title': {}, 'table-wrap': DictElement({'object-id': DictElement({}, attributes={'pub-id-type': 'pii'}), 'label': {}, 'caption': {'p': {}}, 'table': DictElement({'thead': {'tr': {'th': DictElement({}, attributes={'align': 'center', 'valign': 'middle', 'style': 'border-top:solid thin;border-bottom:solid thin', 'rowspan': '1', 'colspan': '1'})}}, 'tbody': {'tr': {'td': DictElement({}, attributes={'align': 'center', 'valign': 'middle', 'style': 'border-bottom:solid thin', 'rowspan': '1', 'colspan': '1'})}}}, attributes={'frame': 'hsides', 'rules': 'groups'})}, attributes={'id': 'ijerph-18-00524-t0A1', 'orientation': 'portrait', 'position': 'anchor'})}, attributes={'id': 'app1-ijerph-18-00524'})}, 'ref-list': {'title': {}, 'ref': DictElement({'label': {}, 'element-citation': DictElement({'person-group': DictElement({'name': {'surname': {}, 'given-names': {}}}, attributes={'person-group-type': 'author'}), 'article-title': {}, 'source': {}, 'year': {}, 'volume': {}, 'elocation-id': {}, 'pub-id': DictElement({}, attributes={'pub-id-type': 'doi'})}, attributes={'publication-type': 'journal'})}, attributes={'id': 'B64-ijerph-18-00524'})}}","{'table-wrap': DictElement({'object-id': DictElement({}, attributes={'pub-id-type': 'pii'}), 'label': {}, 'caption': {'p': {}}, 'table': DictElement({'thead': {'tr': {'th': DictElement({}, attributes={'align': 'center', 'valign': 'middle', 'style': 'border-bottom:solid thin', 'rowspan': '1', 'colspan': '1'})}}, 'tbody': {'tr': {'td': DictElement({}, attributes={'align': 'center', 'valign': 'middle', 'style': 'border-bottom:solid thin', 'rowspan': '1', 'colspan': '1'})}}}, attributes={'frame': 'hsides', 'rules': 'groups'}), 'table-wrap-foot': {'fn': {'p': {}}}}, attributes={'id': 'ijerph-18-00524-t006', 'orientation': 'portrait', 'position': 'float'})}",,,
2,"{'journal-meta': {'journal-id': DictElement({}, attributes={'journal-id-type': 'pmc'}), 'journal-title-group': {'journal-title': {}}, 'issn': DictElement({}, attributes={'pub-type': 'epub'}), 'publisher': {'publisher-name': {}, 'publisher-loc': {}}}, 'article-meta': {'article-id': DictElement({}, attributes={'pub-id-type': 'publisher-id'}), 'article-categories': {'subj-group': DictElement({'subject': {}, 'subj-group': {'subject': {}, 'subj-group': {'subject': {}}}}, attributes={'subj-group-type': 'Discipline-v3'})}, 'title-group': {'article-title': {}, 'alt-title': DictElement({}, attributes={'alt-title-type': 'running-head'})}, 'contrib-group': {'contrib': DictElement({'name': {'surname': {}, 'given-names': {}}, 'role': {}, 'xref': DictElement({}, attributes={'ref-type': 'aff', 'rid': 'edit1'})}, attributes={'contrib-type': 'editor'})}, 'aff': DictElement({'addr-line': {}}, attributes={'id': 'edit1'}), 'author-notes': {'fn': DictElement({'p': {'bold': {}}}, attributes={'fn-type': 'COI-statement', 'id': 'coi001'}), 'corresp': DictElement({'email': {}}, attributes={'id': 'cor001'})}, 'pub-date': DictElement({'day': {}, 'month': {}, 'year': {}}, attributes={'pub-type': 'pmc-release'}), 'volume': {}, 'issue': {}, 'elocation-id': {}, 'history': {'date': DictElement({'day': {}, 'month': {}, 'year': {}}, attributes={'date-type': 'accepted'})}, 'permissions': {'copyright-statement': {}, 'copyright-year': {}, 'copyright-holder': {}, 'license': DictElement({'license-p': {'ext-link': DictElement({}, attributes={'ext-link-type': 'uri', 'http://www.w3.org/1999/xlink href': 'http://creativecommons.org/licenses/by/4.0/'})}}, attributes={'http://www.w3.org/1999/xlink href': 'http://creativecommons.org/licenses/by/4.0/'})}, 'self-uri': DictElement({}, attributes={'content-type': 'pdf', 'http://www.w3.org/1999/xlink href': 'pone.0246391.pdf'}), 'abstract': {'p': {}}, 'funding-group': {'award-group': DictElement({'funding-source': {'institution': {}}, 'award-id': {}}, attributes={'id': 'award001'}), 'funding-statement': {'ext-link': DictElement({}, attributes={'ext-link-type': 'uri', 'http://www.w3.org/1999/xlink href': 'https://esrc.ukri.org'})}}, 'counts': {'fig-count': DictElement({}, attributes={'count': '2'}), 'table-count': DictElement({}, attributes={'count': '4'}), 'page-count': DictElement({}, attributes={'count': '25'})}, 'custom-meta-group': {'custom-meta': DictElement({'meta-name': {}, 'meta-value': {}}, attributes={'id': 'outbreaks'})}}, 'notes': {'title': {}, 'p': {'ext-link': DictElement({}, attributes={'ext-link-type': 'uri', 'http://www.w3.org/1999/xlink href': 'https://doi.org/10.7910/DVN/2KR6YF'})}}}","{'sec': DictElement({'title': {}, 'supplementary-material': DictElement({'label': {}, 'caption': {'title': {}, 'p': {}}, 'media': DictElement({'caption': {'p': {}}}, attributes={'http://www.w3.org/1999/xlink href': 'pone.0246391.s008.docx'})}, attributes={'content-type': 'local-data', 'id': 'pone.0246391.s008'})}, attributes={'sec-type': 'supplementary-material', 'id': 'sec013'})}","{'ref-list': {'title': {}, 'ref': DictElement({'label': {}, 'mixed-citation': DictElement({'ext-link': DictElement({}, attributes={'ext-link-type': 'uri', 'http://www.w3.org/1999/xlink href': 'https://obr.uk/coronavirus-analysis/'})}, attributes={'publication-type': 'other'})}, attributes={'id': 'pone.0246391.ref100'})}}",,,,
